date,gspc,oil
2015-06-19,2109.98999,59.41
2015-06-20,2109.98999,59.41
2015-06-21,2109.98999,59.41
2015-06-22,2122.850098,60.54
2015-06-23,2124.199951,61.67
2015-06-24,2108.580078,61.63
2015-06-25,2102.310059,60.24
2015-06-26,2101.48999,60.14
2015-06-27,2101.48999,60.14
2015-06-28,2101.48999,60.14
2015-06-29,2057.639893,59.03
2015-06-30,2063.110107,60.31
2015-07-01,2077.419922,61.65
2015-07-02,2076.780029,61.73
2015-07-03,2076.780029,59.06
2015-07-04,2076.780029,59.06
2015-07-05,2076.780029,59.06
2015-07-06,2068.76001,57.19
2015-07-07,2081.340088,54.72
2015-07-08,2046.680054,55.7
2015-07-09,2051.310059,57.83
2015-07-10,2076.620117,57.72
2015-07-11,2076.620117,57.72
2015-07-12,2076.620117,57.72
2015-07-13,2099.600098,57.63
2015-07-14,2108.949951,57.2
2015-07-15,2107.399902,57.34
2015-07-16,2124.290039,57.31
2015-07-17,2126.639893,56.38
2015-07-18,2126.639893,56.38
2015-07-19,2126.639893,56.38
2015-07-20,2128.280029,56.42
2015-07-21,2119.209961,55.94
2015-07-22,2114.149902,56.36
2015-07-23,2102.149902,55.76
2015-07-24,2079.649902,54.29
2015-07-25,2079.649902,54.29
2015-07-26,2079.649902,54.29
2015-07-27,2067.639893,54.07
2015-07-28,2093.25,54.3
2015-07-29,2108.570068,54.73
2015-07-30,2108.629883,54.29
2015-07-31,2103.840088,53.29
2015-08-01,2103.840088,53.29
2015-08-02,2103.840088,53.29
2015-08-03,2098.040039,49.49
2015-08-04,2093.320068,49.08
2015-08-05,2099.840088,49.04
2015-08-06,2083.560059,47.8
2015-08-07,2077.570068,47.54
2015-08-08,2077.570068,47.54
2015-08-09,2077.570068,47.54
2015-08-10,2104.179932,48.3
2015-08-11,2084.070068,47.33
2015-08-12,2086.050049,48.29
2015-08-13,2083.389893,48.01
2015-08-14,2091.540039,47.79
2015-08-15,2091.540039,47.79
2015-08-16,2091.540039,47.79
2015-08-17,2102.439941,47.77
2015-08-18,2096.919922,47
2015-08-19,2079.610107,45.75
2015-08-20,2035.72998,45.63
2015-08-21,1970.890015,43.84
2015-08-22,1970.890015,43.84
2015-08-23,1970.890015,43.84
2015-08-24,1893.209961,41.59
2015-08-25,1867.609985,41.86
2015-08-26,1940.51001,41.76
2015-08-27,1987.660034,44.46
2015-08-28,1988.869995,47.97
2015-08-29,1988.869995,47.97
2015-08-30,1988.869995,47.97
2015-08-31,1972.180054,47.97
2015-09-01,1913.849976,48.8
2015-09-02,1948.859985,47.67
2015-09-03,1951.130005,50.41
2015-09-04,1921.219971,48.59
2015-09-05,1921.219971,48.59
2015-09-06,1921.219971,48.59
2015-09-07,1921.219971,46.42
2015-09-08,1969.410034,48.88
2015-09-09,1942.040039,48.04
2015-09-10,1952.290039,47.77
2015-09-11,1961.050049,46.87
2015-09-12,1961.050049,46.87
2015-09-13,1961.050049,46.87
2015-09-14,1953.030029,45.87
2015-09-15,1978.089966,45.91
2015-09-16,1995.310059,49.35
2015-09-17,1990.199951,48.27
2015-09-18,1958.030029,47.28
2015-09-19,1958.030029,47.28
2015-09-20,1958.030029,47.28
2015-09-21,1966.969971,47.64
2015-09-22,1942.73999,46.69
2015-09-23,1938.76001,48
2015-09-24,1932.23999,47.06
2015-09-25,1931.339966,47.28
2015-09-26,1931.339966,47.28
2015-09-27,1931.339966,47.28
2015-09-28,1881.77002,46.04
2015-09-29,1884.089966,47.58
2015-09-30,1920.030029,47.29
2015-10-01,1923.819946,47.48
2015-10-02,1951.359985,46.55
2015-10-03,1951.359985,46.55
2015-10-04,1951.359985,46.55
2015-10-05,1987.050049,49.45
2015-10-06,1979.920044,51.34
2015-10-07,1995.829956,51.66
2015-10-08,2013.430054,52.13
2015-10-09,2014.890015,52.08
2015-10-10,2014.890015,52.08
2015-10-11,2014.890015,52.08
2015-10-12,2017.459961,50.95
2015-10-13,2003.689941,48.94
2015-10-14,1994.23999,48.25
2015-10-15,2023.859985,47.87
2015-10-16,2033.109985,48.96
2015-10-17,2033.109985,48.96
2015-10-18,2033.109985,48.96
2015-10-19,2033.660034,47.51
2015-10-20,2030.77002,46.93
2015-10-21,2018.939941,46.72
2015-10-22,2052.51001,46.59
2015-10-23,2075.149902,46.3
2015-10-24,2075.149902,46.3
2015-10-25,2075.149902,46.3
2015-10-26,2071.179932,46.57
2015-10-27,2065.889893,45.54
2015-10-28,2090.350098,47.6
2015-10-29,2089.409912,48.04
2015-10-30,2079.360107,48
2015-10-31,2079.360107,48
2015-11-01,2079.360107,48
2015-11-02,2104.050049,47.91
2015-11-03,2109.790039,48
2015-11-04,2102.310059,46.96
2015-11-05,2099.929932,47.19
2015-11-06,2099.199951,46.09
2015-11-07,2099.199951,46.09
2015-11-08,2099.199951,46.09
2015-11-09,2078.580078,45.38
2015-11-10,2081.719971,46.44
2015-11-11,2075,44.98
2015-11-12,2045.969971,44.98
2015-11-13,2023.040039,41.98
2015-11-14,2023.040039,41.98
2015-11-15,2023.040039,41.98
2015-11-16,2053.189941,40.28
2015-11-17,2050.439941,41.28
2015-11-18,2083.580078,41.45
2015-11-19,2081.23999,42.22
2015-11-20,2089.169922,42.49
2015-11-21,2089.169922,42.49
2015-11-22,2089.169922,42.49
2015-11-23,2086.590088,43.7
2015-11-24,2089.139893,44.38
2015-11-25,2088.870117,43.56
2015-11-26,2088.870117,43.55
2015-11-27,2090.110107,43.07
2015-11-28,2090.110107,43.07
2015-11-29,2090.110107,43.07
2015-11-30,2080.409912,43.73
2015-12-01,2102.629883,42.97
2015-12-02,2079.51001,41.92
2015-12-03,2049.620117,42
2015-12-04,2091.689941,41.44
2015-12-05,2091.689941,41.44
2015-12-06,2091.689941,41.44
2015-12-07,2077.070068,39.69
2015-12-08,2063.590088,39.44
2015-12-09,2047.619995,39.04
2015-12-10,2052.22998,38.65
2015-12-11,2012.369995,36.99
2015-12-12,2012.369995,36.99
2015-12-13,2012.369995,36.99
2015-12-14,2021.939941,36.51
2015-12-15,2043.410034,37.66
2015-12-16,2073.070068,36.96
2015-12-17,2041.890015,36.29
2015-12-18,2005.550049,36.76
2015-12-19,2005.550049,36.76
2015-12-20,2005.550049,36.76
2015-12-21,2021.150024,35.34
2015-12-22,2038.969971,35.26
2015-12-23,2064.290039,35.79
2015-12-24,2060.98999,37.22
2015-12-25,2060.98999,37.22
2015-12-26,2060.98999,37.22
2015-12-27,2060.98999,37.22
2015-12-28,2056.5,37.08
2015-12-29,2078.360107,36.85
2015-12-30,2063.360107,35.65
2015-12-31,2043.939941,36.61
2016-01-01,2043.939941,36.61
2016-01-02,2043.939941,36.61
2016-01-03,2043.939941,36.61
2016-01-04,2012.660034,36.28
2016-01-05,2016.709961,35.56
2016-01-06,1990.26001,33.89
2016-01-07,1943.089966,33.57
2016-01-08,1922.030029,31.67
2016-01-09,1922.030029,31.67
2016-01-10,1922.030029,31.67
2016-01-11,1923.670044,30.14
2016-01-12,1938.680054,29.14
2016-01-13,1890.280029,28.58
2016-01-14,1921.839966,28.84
2016-01-15,1880.329956,28.8
2016-01-16,1880.329956,28.8
2016-01-17,1880.329956,28.8
2016-01-18,1880.329956,27.36
2016-01-19,1881.329956,27.36
2016-01-20,1859.329956,26.01
2016-01-21,1868.98999,27.59
2016-01-22,1906.900024,30.46
2016-01-23,1906.900024,30.46
2016-01-24,1906.900024,30.46
2016-01-25,1877.079956,29.82
2016-01-26,1903.630005,30.94
2016-01-27,1882.949951,31.83
2016-01-28,1893.359985,33.01
2016-01-29,1940.23999,33.14
2016-01-30,1940.23999,33.14
2016-01-31,1940.23999,33.14
2016-02-01,1939.380005,32.45
2016-02-02,1903.030029,30.98
2016-02-03,1912.530029,32.38
2016-02-04,1915.449951,32.76
2016-02-05,1880.050049,32.35
2016-02-06,1880.050049,32.35
2016-02-07,1880.050049,32.35
2016-02-08,1853.439941,31.64
2016-02-09,1852.209961,30.15
2016-02-10,1851.859985,29.64
2016-02-11,1829.079956,28.82
2016-02-12,1864.780029,31.8
2016-02-13,1864.780029,31.8
2016-02-14,1864.780029,31.8
2016-02-15,1864.780029,31.8
2016-02-16,1895.579956,31.09
2016-02-17,1926.819946,33.21
2016-02-18,1917.829956,33.2
2016-02-19,1917.780029,31.66
2016-02-20,1917.780029,31.66
2016-02-21,1917.780029,31.66
2016-02-22,1945.5,33.59
2016-02-23,1921.27002,31.9
2016-02-24,1929.800049,31.5
2016-02-25,1951.699951,32.83
2016-02-26,1948.050049,35.76
2016-02-27,1948.050049,35.76
2016-02-28,1948.050049,35.76
2016-02-29,1932.22998,35.92
2016-03-01,1978.349976,35.73
2016-03-02,1986.449951,36.38
2016-03-03,1993.400024,35.75
2016-03-04,1999.98999,37.61
2016-03-05,1999.98999,37.61
2016-03-06,1999.98999,37.61
2016-03-07,2001.76001,39.02
2016-03-08,1979.26001,39.16
2016-03-09,1989.26001,40.26
2016-03-10,1989.569946,38.63
2016-03-11,2022.189941,39.41
2016-03-12,2022.189941,39.41
2016-03-13,2022.189941,39.41
2016-03-14,2019.640015,38.06
2016-03-15,2015.930054,37.49
2016-03-16,2027.219971,38.38
2016-03-17,2040.589966,39.29
2016-03-18,2049.580078,39.26
2016-03-19,2049.580078,39.26
2016-03-20,2049.580078,39.26
2016-03-21,2051.600098,39.91
2016-03-22,2049.800049,40.54
2016-03-23,2036.709961,38.84
2016-03-24,2035.939941,38.33
2016-03-25,2035.939941,38.33
2016-03-26,2035.939941,38.33
2016-03-27,2035.939941,38.33
2016-03-28,2037.050049,38.33
2016-03-29,2055.01001,36.75
2016-03-30,2063.949951,36.75
2016-03-31,2059.73999,36.75
2016-04-01,2072.780029,36.42
2016-04-02,2072.780029,36.42
2016-04-03,2072.780029,36.42
2016-04-04,2066.129883,36.05
2016-04-05,2045.170044,35.88
2016-04-06,2066.659912,37.77
2016-04-07,2041.910034,37.15
2016-04-08,2047.599976,40.71
2016-04-09,2047.599976,40.71
2016-04-10,2047.599976,40.71
2016-04-11,2041.98999,41.58
2016-04-12,2061.719971,43.02
2016-04-13,2082.419922,42.81
2016-04-14,2082.780029,43.02
2016-04-15,2080.72998,41.32
2016-04-16,2080.72998,41.32
2016-04-17,2080.72998,41.32
2016-04-18,2094.340088,41.64
2016-04-19,2100.800049,43.02
2016-04-20,2102.399902,43.09
2016-04-21,2091.47998,43.48
2016-04-22,2091.580078,43.97
2016-04-23,2091.580078,43.97
2016-04-24,2091.580078,43.97
2016-04-25,2087.790039,42.97
2016-04-26,2091.699951,43.94
2016-04-27,2095.149902,44.17
2016-04-28,2075.810059,45.6
2016-04-29,2065.300049,45.64
2016-04-30,2065.300049,45.64
2016-05-01,2065.300049,45.64
2016-05-02,2081.429932,45.82
2016-05-03,2063.370117,43.09
2016-05-04,2051.120117,43.08
2016-05-05,2050.629883,44.39
2016-05-06,2057.139893,44.6
2016-05-07,2057.139893,44.6
2016-05-08,2057.139893,44.6
2016-05-09,2058.689941,42.43
2016-05-10,2084.389893,44.01
2016-05-11,2064.459961,46.08
2016-05-12,2064.110107,46.43
2016-05-13,2046.609985,47.05
2016-05-14,2046.609985,47.05
2016-05-15,2046.609985,47.05
2016-05-16,2066.659912,48.49
2016-05-17,2047.209961,48.71
2016-05-18,2047.630005,48.93
2016-05-19,2040.040039,47.01
2016-05-20,2052.320068,48.54
2016-05-21,2052.320068,48.54
2016-05-22,2052.320068,48.54
2016-05-23,2048.040039,47.77
2016-05-24,2076.060059,48.42
2016-05-25,2090.540039,48.87
2016-05-26,2090.100098,49.52
2016-05-27,2099.060059,49.09
2016-05-28,2099.060059,49.09
2016-05-29,2099.060059,49.09
2016-05-30,2099.060059,49.09
2016-05-31,2096.949951,49.26
2016-06-01,2099.330078,48.81
2016-06-02,2105.26001,49.05
2016-06-03,2099.129883,48.5
2016-06-04,2099.129883,48.5
2016-06-05,2099.129883,48.5
2016-06-06,2109.409912,48.94
2016-06-07,2112.129883,49.76
2016-06-08,2119.120117,50.73
2016-06-09,2115.47998,50.59
2016-06-10,2096.070068,49.7
2016-06-11,2096.070068,49.7
2016-06-12,2096.070068,49.7
2016-06-13,2079.060059,49.36
2016-06-14,2075.320068,47.88
2016-06-15,2071.5,47.47
2016-06-16,2077.98999,45.66
2016-06-17,2071.219971,46.57
2016-06-18,2071.219971,46.57
2016-06-19,2071.219971,46.57
2016-06-20,2083.25,48.68
2016-06-21,2088.899902,48.18
2016-06-22,2085.449951,48.43
2016-06-23,2113.320068,48.63
2016-06-24,2037.410034,46.69
2016-06-25,2037.410034,46.69
2016-06-26,2037.410034,46.69
2016-06-27,2000.540039,45.07
2016-06-28,2036.089966,46.29
2016-06-29,2070.77002,48.4
2016-06-30,2098.860107,48.05
2016-07-01,2102.949951,47.65
2016-07-02,2102.949951,47.65
2016-07-03,2102.949951,47.65
2016-07-04,2102.949951,48.02
2016-07-05,2088.550049,45.64
2016-07-06,2099.72998,45.7
2016-07-07,2097.899902,45.93
2016-07-08,2129.899902,44.53
2016-07-09,2129.899902,44.53
2016-07-10,2129.899902,44.53
2016-07-11,2137.159912,44.04
2016-07-12,2152.139893,46.72
2016-07-13,2152.429932,44.67
2016-07-14,2163.75,46.01
2016-07-15,2161.73999,46.25
2016-07-16,2161.73999,46.25
2016-07-17,2161.73999,46.25
2016-07-18,2166.889893,45.35
2016-07-19,2163.780029,45.7
2016-07-20,2173.02002,45.82
2016-07-21,2165.169922,44.99
2016-07-22,2175.030029,44.24
2016-07-23,2175.030029,44.24
2016-07-24,2175.030029,44.24
2016-07-25,2168.47998,43.76
2016-07-26,2169.179932,43.56
2016-07-27,2166.580078,42.78
2016-07-28,2170.060059,41.87
2016-07-29,2173.600098,40.76
2016-07-30,2173.600098,40.76
2016-07-31,2173.600098,40.76
2016-08-01,2170.840088,40.17
2016-08-02,2157.030029,40
2016-08-03,2163.790039,40.45
2016-08-04,2164.25,41.33
2016-08-05,2182.870117,42.47
2016-08-06,2182.870117,42.47
2016-08-07,2182.870117,42.47
2016-08-08,2180.889893,43.24
2016-08-09,2181.73999,43.37
2016-08-10,2175.48999,42.19
2016-08-11,2185.790039,44.23
2016-08-12,2184.050049,45.12
2016-08-13,2184.050049,45.12
2016-08-14,2184.050049,45.12
2016-08-15,2190.149902,47.31
2016-08-16,2178.149902,48.27
2016-08-17,2182.219971,48.58
2016-08-18,2187.02002,49.46
2016-08-19,2183.870117,49.39
2016-08-20,2183.870117,49.39
2016-08-21,2183.870117,49.39
2016-08-22,2182.639893,48.1
2016-08-23,2186.899902,48.7
2016-08-24,2175.439941,47.56
2016-08-25,2172.469971,49.25
2016-08-26,2169.040039,49.66
2016-08-27,2169.040039,49.66
2016-08-28,2169.040039,49.66
2016-08-29,2180.379883,49.66
2016-08-30,2176.120117,47.94
2016-08-31,2170.949951,47.94
2016-09-01,2170.860107,45.05
2016-09-02,2179.97998,45.96
2016-09-03,2179.97998,45.96
2016-09-04,2179.97998,45.96
2016-09-05,2179.97998,46.72
2016-09-06,2186.47998,46.21
2016-09-07,2186.159912,47
2016-09-08,2181.300049,49.23
2016-09-09,2127.810059,48.37
2016-09-10,2127.810059,48.37
2016-09-11,2127.810059,48.37
2016-09-12,2159.040039,47.82
2016-09-13,2127.02002,46.48
2016-09-14,2125.77002,45.65
2016-09-15,2147.26001,45.83
2016-09-16,2139.159912,45.26
2016-09-17,2139.159912,45.26
2016-09-18,2139.159912,45.26
2016-09-19,2139.120117,46.04
2016-09-20,2139.76001,45.24
2016-09-21,2163.120117,45.99
2016-09-22,2177.179932,47.21
2016-09-23,2164.689941,46.71
2016-09-24,2164.689941,46.71
2016-09-25,2164.689941,46.71
2016-09-26,2146.100098,46.61
2016-09-27,2159.929932,44.95
2016-09-28,2171.370117,45.49
2016-09-29,2151.129883,48.43
2016-09-30,2168.27002,48.24
2016-10-01,2168.27002,48.24
2016-10-02,2168.27002,48.24
2016-10-03,2161.199951,48.61
2016-10-04,2150.48999,48.81
2016-10-05,2159.72998,49.57
2016-10-06,2160.77002,50.14
2016-10-07,2153.73999,50.49
2016-10-08,2153.73999,50.49
2016-10-09,2153.73999,50.49
2016-10-10,2163.659912,51.54
2016-10-11,2136.72998,50.48
2016-10-12,2139.179932,49.53
2016-10-13,2132.550049,49.29
2016-10-14,2132.97998,48.87
2016-10-15,2132.97998,48.87
2016-10-16,2132.97998,48.87
2016-10-17,2126.5,49.31
2016-10-18,2139.600098,49.81
2016-10-19,2144.290039,51.85
2016-10-20,2141.340088,50.42
2016-10-21,2141.159912,50.28
2016-10-22,2141.159912,50.28
2016-10-23,2141.159912,50.28
2016-10-24,2151.330078,49.8
2016-10-25,2143.159912,49.08
2016-10-26,2139.429932,48.98
2016-10-27,2133.040039,49.13
2016-10-28,2126.409912,47.78
2016-10-29,2126.409912,47.78
2016-10-30,2126.409912,47.78
2016-10-31,2126.149902,46.2
